areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
overview,United Kingdom,K02000001,2022-05-19,6818,22243056,5622,21054108,1196,1188948
overview,United Kingdom,K02000001,2022-05-18,7634,22236238,6364,21048486,1270,1187752
overview,United Kingdom,K02000001,2022-05-17,8283,22228604,6899,21042122,1384,1186482
overview,United Kingdom,K02000001,2022-05-16,9416,22220321,7741,21035223,1675,1185098
overview,United Kingdom,K02000001,2022-05-15,7969,22210905,6683,21027482,1286,1183423
overview,United Kingdom,K02000001,2022-05-14,6116,22202936,5155,21020799,961,1182137
overview,United Kingdom,K02000001,2022-05-13,6934,22196820,5883,21015644,1051,1181176
overview,United Kingdom,K02000001,2022-05-12,7633,22189886,6428,21009761,1205,1180125
overview,United Kingdom,K02000001,2022-05-11,8720,22182253,7302,21003333,1418,1178920
overview,United Kingdom,K02000001,2022-05-10,9742,22173533,8133,20996031,1609,1177502
overview,United Kingdom,K02000001,2022-05-09,10693,22163791,8900,20987898,1793,1175893
overview,United Kingdom,K02000001,2022-05-08,9059,22153098,7601,20978998,1458,1174100
overview,United Kingdom,K02000001,2022-05-07,7516,22144039,6437,20971397,1079,1172642
overview,United Kingdom,K02000001,2022-05-06,8940,22136523,7591,20964960,1349,1171563
overview,United Kingdom,K02000001,2022-05-05,10209,22127583,8595,20957369,1614,1170214
overview,United Kingdom,K02000001,2022-05-04,11663,22117374,9845,20948774,1818,1168600
overview,United Kingdom,K02000001,2022-05-03,13308,22105711,11156,20938929,2152,1166782
overview,United Kingdom,K02000001,2022-05-02,11886,22092403,10056,20927773,1830,1164630
overview,United Kingdom,K02000001,2022-05-01,9026,22080517,7772,20917717,1254,1162800
overview,United Kingdom,K02000001,2022-04-30,8355,22071491,7239,20909945,1116,1161546
overview,United Kingdom,K02000001,2022-04-29,10005,22063136,8624,20902706,1381,1160430
overview,United Kingdom,K02000001,2022-04-28,11599,22053131,9905,20894082,1694,1159049
overview,United Kingdom,K02000001,2022-04-27,13047,22041532,11142,20884177,1905,1157355
overview,United Kingdom,K02000001,2022-04-26,14560,22028485,12462,20873035,2098,1155450
overview,United Kingdom,K02000001,2022-04-25,17121,22013925,14452,20860573,2669,1153352
overview,United Kingdom,K02000001,2022-04-24,14716,21996804,12702,20846121,2014,1150683
overview,United Kingdom,K02000001,2022-04-23,13205,21982088,11608,20833419,1597,1148669
overview,United Kingdom,K02000001,2022-04-22,15695,21968883,13593,20821811,2102,1147072
overview,United Kingdom,K02000001,2022-04-21,18460,21953188,16018,20808218,2442,1144970
overview,United Kingdom,K02000001,2022-04-20,21445,21934728,18666,20792200,2779,1142528
overview,United Kingdom,K02000001,2022-04-19,25764,21913283,22230,20773534,3534,1139749
overview,United Kingdom,K02000001,2022-04-18,25213,21887519,21958,20751304,3255,1136215
overview,United Kingdom,K02000001,2022-04-17,20144,21862306,17845,20729346,2299,1132960
overview,United Kingdom,K02000001,2022-04-16,19917,21842162,17790,20711501,2127,1130661
overview,United Kingdom,K02000001,2022-04-15,21610,21822245,19215,20693711,2395,1128534
overview,United Kingdom,K02000001,2022-04-14,26638,21800635,23602,20674496,3036,1126139
overview,United Kingdom,K02000001,2022-04-13,31684,21773997,28121,20650894,3563,1123103
overview,United Kingdom,K02000001,2022-04-12,33767,21742313,29813,20622773,3954,1119540
overview,United Kingdom,K02000001,2022-04-11,37367,21708546,32867,20592960,4500,1115586
overview,United Kingdom,K02000001,2022-04-10,30946,21671179,27578,20560093,3368,1111086
overview,United Kingdom,K02000001,2022-04-09,27877,21640233,24833,20532515,3044,1107718
overview,United Kingdom,K02000001,2022-04-08,32980,21612356,29249,20507682,3731,1104674
overview,United Kingdom,K02000001,2022-04-07,38703,21579376,34159,20478433,4544,1100943
overview,United Kingdom,K02000001,2022-04-06,44742,21540673,39525,20444274,5217,1096399
overview,United Kingdom,K02000001,2022-04-05,49096,21495931,43473,20404749,5623,1091182
overview,United Kingdom,K02000001,2022-04-04,53760,21446835,47406,20361276,6354,1085559
overview,United Kingdom,K02000001,2022-04-03,42191,21393075,37606,20313870,4585,1079205
overview,United Kingdom,K02000001,2022-04-02,37601,21350884,33604,20276264,3997,1074620
overview,United Kingdom,K02000001,2022-04-01,47494,21313283,42289,20242660,5205,1070623
overview,United Kingdom,K02000001,2022-03-31,54808,21265789,48611,20200371,6197,1065418
overview,United Kingdom,K02000001,2022-03-30,73681,21210981,65007,20151760,8674,1059221
overview,United Kingdom,K02000001,2022-03-29,80166,21137300,70650,20086753,9516,1050547
overview,United Kingdom,K02000001,2022-03-28,92915,21057134,81541,20016103,11374,1041031
overview,United Kingdom,K02000001,2022-03-27,68348,20964219,60611,19934562,7737,1029657
overview,United Kingdom,K02000001,2022-03-26,61460,20895871,54969,19873951,6491,1021920
overview,United Kingdom,K02000001,2022-03-25,72454,20834411,64443,19818982,8011,1015429
overview,United Kingdom,K02000001,2022-03-24,82926,20761957,73646,19754539,9280,1007418
overview,United Kingdom,K02000001,2022-03-23,94211,20679031,83474,19680893,10737,998138
overview,United Kingdom,K02000001,2022-03-22,99132,20584820,87783,19597419,11349,987401
overview,United Kingdom,K02000001,2022-03-21,109325,20485688,96431,19509636,12894,976052
overview,United Kingdom,K02000001,2022-03-20,81076,20376363,72209,19413205,8867,963158
overview,United Kingdom,K02000001,2022-03-19,67435,20295287,60615,19340996,6820,954291
overview,United Kingdom,K02000001,2022-03-18,75305,20227852,67412,19280381,7893,947471
overview,United Kingdom,K02000001,2022-03-17,82884,20152547,73952,19212969,8932,939578
overview,United Kingdom,K02000001,2022-03-16,91795,20069663,81913,19139017,9882,930646
overview,United Kingdom,K02000001,2022-03-15,93702,19977868,83676,19057104,10026,920764
overview,United Kingdom,K02000001,2022-03-14,99866,19884166,88979,18973428,10887,910738
overview,United Kingdom,K02000001,2022-03-13,75753,19784300,67836,18884449,7917,899851
overview,United Kingdom,K02000001,2022-03-12,62078,19708547,55921,18816613,6157,891934
overview,United Kingdom,K02000001,2022-03-11,67060,19646469,60393,18760692,6667,885777
overview,United Kingdom,K02000001,2022-03-10,70530,19579409,63284,18700299,7246,879110
overview,United Kingdom,K02000001,2022-03-09,73555,19508879,66053,18637015,7502,871864
overview,United Kingdom,K02000001,2022-03-08,70129,19435324,62969,18570962,7160,864362
overview,United Kingdom,K02000001,2022-03-07,68546,19365195,61154,18507993,7392,857202
overview,United Kingdom,K02000001,2022-03-06,49029,19296649,44200,18446839,4829,849810
overview,United Kingdom,K02000001,2022-03-05,38755,19247620,35193,18402639,3562,844981
overview,United Kingdom,K02000001,2022-03-04,41406,19208865,37419,18367446,3987,841419
overview,United Kingdom,K02000001,2022-03-03,43760,19167459,39530,18330027,4230,837432
overview,United Kingdom,K02000001,2022-03-02,46170,19123699,41612,18290497,4558,833202
overview,United Kingdom,K02000001,2022-03-01,44793,19077529,40543,18248885,4250,828644
overview,United Kingdom,K02000001,2022-02-28,44640,19032736,40327,18208342,4313,824394
overview,United Kingdom,K02000001,2022-02-27,31364,18988096,28537,18168015,2827,820081
overview,United Kingdom,K02000001,2022-02-26,25096,18956732,22959,18139478,2137,817254
overview,United Kingdom,K02000001,2022-02-25,27841,18931636,25293,18116519,2548,815117
overview,United Kingdom,K02000001,2022-02-24,30631,18903795,27738,18091226,2893,812569
overview,United Kingdom,K02000001,2022-02-23,36476,18873164,33036,18063488,3440,809676
overview,United Kingdom,K02000001,2022-02-22,39183,18836688,35420,18030452,3763,806236
overview,United Kingdom,K02000001,2022-02-21,45124,18797505,40834,17995032,4290,802473
overview,United Kingdom,K02000001,2022-02-20,37715,18752381,34343,17954198,3372,798183
overview,United Kingdom,K02000001,2022-02-19,34648,18714666,31612,17919855,3036,794811
overview,United Kingdom,K02000001,2022-02-18,33238,18680018,30223,17888243,3015,791775
overview,United Kingdom,K02000001,2022-02-17,44715,18646780,40443,17858020,4272,788760
overview,United Kingdom,K02000001,2022-02-16,51568,18602065,46725,17817577,4843,784488
overview,United Kingdom,K02000001,2022-02-15,52496,18550497,47525,17770852,4971,779645
overview,United Kingdom,K02000001,2022-02-14,54743,18498001,49544,17723327,5199,774674
overview,United Kingdom,K02000001,2022-02-13,41750,18443258,37957,17673783,3793,769475
overview,United Kingdom,K02000001,2022-02-12,37433,18401508,34169,17635826,3264,765682
overview,United Kingdom,K02000001,2022-02-11,44558,18364075,40499,17601657,4059,762418
overview,United Kingdom,K02000001,2022-02-10,52292,18319517,47152,17561158,5140,758359
overview,United Kingdom,K02000001,2022-02-09,64330,18267225,57975,17514006,6355,753219
overview,United Kingdom,K02000001,2022-02-08,69652,18202895,62792,17456031,6860,746864
overview,United Kingdom,K02000001,2022-02-07,76476,18133243,68675,17393239,7801,740004
overview,United Kingdom,K02000001,2022-02-06,60540,18056767,54626,17324564,5914,732203
overview,United Kingdom,K02000001,2022-02-05,52302,17996227,47537,17269938,4765,726289
overview,United Kingdom,K02000001,2022-02-04,63186,17943925,57310,17222401,5876,721524
overview,United Kingdom,K02000001,2022-02-03,76641,17880739,69106,17165091,7535,715648
overview,United Kingdom,K02000001,2022-02-02,88415,17804098,79737,17095985,8678,708113
overview,United Kingdom,K02000001,2022-02-01,93774,17715683,84215,17016248,9559,699435
overview,United Kingdom,K02000001,2022-01-31,104957,17621909,94220,16932033,10737,689876
overview,United Kingdom,K02000001,2022-01-30,87563,17516952,78997,16837813,8566,679139
overview,United Kingdom,K02000001,2022-01-29,73505,17429389,66855,16758816,6650,670573
overview,United Kingdom,K02000001,2022-01-28,84025,17355884,76116,16691961,7909,663923
overview,United Kingdom,K02000001,2022-01-27,96199,17271859,86831,16615845,9368,656014
overview,United Kingdom,K02000001,2022-01-26,108667,17175660,97941,16529014,10726,646646
overview,United Kingdom,K02000001,2022-01-25,113202,17066993,101978,16431073,11224,635920
overview,United Kingdom,K02000001,2022-01-24,127362,16953791,114714,16329095,12648,624696
overview,United Kingdom,K02000001,2022-01-23,102365,16826429,92619,16214381,9746,612048
overview,United Kingdom,K02000001,2022-01-22,81730,16724064,74550,16121762,7180,602302
overview,United Kingdom,K02000001,2022-01-21,91572,16642334,83166,16047212,8406,595122
overview,United Kingdom,K02000001,2022-01-20,100322,16550762,91040,15964046,9282,586716
overview,United Kingdom,K02000001,2022-01-19,111759,16450440,101248,15873006,10511,577434
overview,United Kingdom,K02000001,2022-01-18,118759,16338681,107515,15771758,11244,566923
overview,United Kingdom,K02000001,2022-01-17,131513,16219922,118980,15664243,12533,555679
overview,United Kingdom,K02000001,2022-01-16,98095,16088409,89145,15545263,8950,543146
overview,United Kingdom,K02000001,2022-01-15,77946,15990314,71309,15456118,6637,534196
overview,United Kingdom,K02000001,2022-01-14,86323,15912368,78643,15384809,7680,527559
overview,United Kingdom,K02000001,2022-01-13,96412,15826045,87551,15306166,8861,519879
overview,United Kingdom,K02000001,2022-01-12,103215,15729633,93479,15218615,9736,511018
overview,United Kingdom,K02000001,2022-01-11,115234,15626418,104440,15125136,10794,501282
overview,United Kingdom,K02000001,2022-01-10,132831,15511184,120308,15020696,12523,490488
overview,United Kingdom,K02000001,2022-01-09,95788,15378353,86985,14900388,8803,477965
overview,United Kingdom,K02000001,2022-01-08,93615,15282565,84989,14813403,8626,469162
overview,United Kingdom,K02000001,2022-01-07,120288,15188950,108580,14728414,11708,460536
overview,United Kingdom,K02000001,2022-01-06,172980,15068662,154999,14619834,17981,448828
overview,United Kingdom,K02000001,2022-01-05,222160,14895682,199359,14464835,22801,430847
overview,United Kingdom,K02000001,2022-01-04,275648,14673522,247299,14265476,28349,408046
overview,United Kingdom,K02000001,2022-01-03,229899,14397874,206355,14018177,23544,379697
overview,United Kingdom,K02000001,2022-01-02,181069,14167975,163342,13811822,17727,356153
overview,United Kingdom,K02000001,2022-01-01,118213,13986906,107610,13648480,10603,338426
overview,United Kingdom,K02000001,2021-12-31,188563,13868693,171323,13540870,17240,327823
overview,United Kingdom,K02000001,2021-12-30,236573,13680130,214652,13369547,21921,310583
overview,United Kingdom,K02000001,2021-12-29,272788,13443557,248861,13154895,23927,288662
overview,United Kingdom,K02000001,2021-12-28,212462,13170769,194089,12906034,18373,264735
overview,United Kingdom,K02000001,2021-12-27,195006,12958307,178953,12711945,16053,246362
overview,United Kingdom,K02000001,2021-12-26,116276,12763301,107297,12532992,8979,230309
overview,United Kingdom,K02000001,2021-12-25,70361,12647025,65267,12425695,5094,221330
overview,United Kingdom,K02000001,2021-12-24,137268,12576664,126193,12360428,11075,216236
overview,United Kingdom,K02000001,2021-12-23,160632,12439396,147065,12234235,13567,205161
overview,United Kingdom,K02000001,2021-12-22,161559,12278764,147982,12087170,13577,191594
overview,United Kingdom,K02000001,2021-12-21,150292,12117205,138175,11939188,12117,178017
overview,United Kingdom,K02000001,2021-12-20,133966,11966913,123736,11801013,10230,165900
overview,United Kingdom,K02000001,2021-12-19,89129,11832947,82728,11677277,6401,155670
overview,United Kingdom,K02000001,2021-12-18,88883,11743818,82660,11594549,6223,149269
overview,United Kingdom,K02000001,2021-12-17,95877,11654935,89016,11511889,6861,143046
overview,United Kingdom,K02000001,2021-12-16,106046,11559058,98510,11422873,7536,136185
overview,United Kingdom,K02000001,2021-12-15,112700,11453012,105036,11324363,7664,128649
overview,United Kingdom,K02000001,2021-12-14,102782,11340312,96329,11219327,6453,120985
overview,United Kingdom,K02000001,2021-12-13,87170,11237530,82825,11122998,4345,114532
overview,United Kingdom,K02000001,2021-12-12,53156,11150360,51121,11040173,2035,110187
overview,United Kingdom,K02000001,2021-12-11,48594,11097204,47010,10989052,1584,108152
overview,United Kingdom,K02000001,2021-12-10,52490,11048610,50847,10942042,1643,106568
overview,United Kingdom,K02000001,2021-12-09,56993,10996120,55240,10891195,1753,104925
overview,United Kingdom,K02000001,2021-12-08,58823,10939127,57185,10835955,1638,103172
overview,United Kingdom,K02000001,2021-12-07,56252,10880304,54826,10778770,1426,101534
overview,United Kingdom,K02000001,2021-12-06,59690,10824052,58417,10723944,1273,100108
overview,United Kingdom,K02000001,2021-12-05,41043,10764362,40365,10665527,678,98835
overview,United Kingdom,K02000001,2021-12-04,38782,10723319,38139,10625162,643,98157
overview,United Kingdom,K02000001,2021-12-03,45667,10684537,44985,10587023,682,97514
overview,United Kingdom,K02000001,2021-12-02,50320,10638870,49566,10542038,754,96832
overview,United Kingdom,K02000001,2021-12-01,54820,10588550,54015,10492472,805,96078
overview,United Kingdom,K02000001,2021-11-30,55694,10533730,54896,10438457,798,95273
overview,United Kingdom,K02000001,2021-11-29,56290,10478036,55433,10383561,857,94475
overview,United Kingdom,K02000001,2021-11-28,39704,10421746,39192,10328128,512,93618
overview,United Kingdom,K02000001,2021-11-27,33300,10382042,32878,10288936,422,93106
overview,United Kingdom,K02000001,2021-11-26,39329,10348742,38803,10256058,526,92684
overview,United Kingdom,K02000001,2021-11-25,43424,10309413,42803,10217255,621,92158
overview,United Kingdom,K02000001,2021-11-24,46770,10265989,46100,10174452,670,91537
overview,United Kingdom,K02000001,2021-11-23,48196,10219219,47553,10128352,643,90867
overview,United Kingdom,K02000001,2021-11-22,50732,10171023,50065,10080799,667,90224
overview,United Kingdom,K02000001,2021-11-21,37252,10120291,36794,10030734,458,89557
overview,United Kingdom,K02000001,2021-11-20,35335,10083039,34891,9993940,444,89099
overview,United Kingdom,K02000001,2021-11-19,39607,10047704,39134,9959049,473,88655
overview,United Kingdom,K02000001,2021-11-18,44061,10008097,43463,9919915,598,88182
overview,United Kingdom,K02000001,2021-11-17,45894,9964036,45300,9876452,594,87584
overview,United Kingdom,K02000001,2021-11-16,46430,9918142,45771,9831152,659,86990
overview,United Kingdom,K02000001,2021-11-15,50948,9871712,50234,9785381,714,86331
overview,United Kingdom,K02000001,2021-11-14,35530,9820764,35118,9735147,412,85617
overview,United Kingdom,K02000001,2021-11-13,32883,9785234,32512,9700029,371,85205
overview,United Kingdom,K02000001,2021-11-12,37764,9752351,37275,9667517,489,84834
overview,United Kingdom,K02000001,2021-11-11,40998,9714587,40424,9630242,574,84345
overview,United Kingdom,K02000001,2021-11-10,42940,9673589,42380,9589818,560,83771
overview,United Kingdom,K02000001,2021-11-09,42246,9630649,41675,9547438,571,83211
overview,United Kingdom,K02000001,2021-11-08,44127,9588403,43505,9505763,622,82640
overview,United Kingdom,K02000001,2021-11-07,30586,9544276,30196,9462258,390,82018
overview,United Kingdom,K02000001,2021-11-06,27435,9513690,27088,9432062,347,81628
overview,United Kingdom,K02000001,2021-11-05,30318,9486255,29888,9404974,430,81281
overview,United Kingdom,K02000001,2021-11-04,33660,9455937,33238,9375086,422,80851
overview,United Kingdom,K02000001,2021-11-03,35986,9422277,35526,9341848,460,80429
overview,United Kingdom,K02000001,2021-11-02,38019,9386291,37529,9306322,490,79969
overview,United Kingdom,K02000001,2021-11-01,45109,9348272,44484,9268793,625,79479
overview,United Kingdom,K02000001,2021-10-31,34814,9303163,34366,9224309,448,78854
overview,United Kingdom,K02000001,2021-10-30,33567,9268349,33219,9189943,348,78406
overview,United Kingdom,K02000001,2021-10-29,40251,9234782,39750,9156724,501,78058
overview,United Kingdom,K02000001,2021-10-28,41391,9194531,40875,9116974,516,77557
overview,United Kingdom,K02000001,2021-10-27,43045,9153140,42538,9076099,507,77041
overview,United Kingdom,K02000001,2021-10-26,42124,9110095,41630,9033561,494,76534
overview,United Kingdom,K02000001,2021-10-25,47465,9067971,46883,8991931,582,76040
overview,United Kingdom,K02000001,2021-10-24,35765,9020506,35367,8945048,398,75458
overview,United Kingdom,K02000001,2021-10-23,35103,8984741,34720,8909681,383,75060
overview,United Kingdom,K02000001,2021-10-22,40665,8949638,40183,8874961,482,74677
overview,United Kingdom,K02000001,2021-10-21,45193,8908973,44652,8834778,541,74195
overview,United Kingdom,K02000001,2021-10-20,51661,8863780,51102,8790126,559,73654
overview,United Kingdom,K02000001,2021-10-19,52527,8812119,51907,8739024,620,73095
overview,United Kingdom,K02000001,2021-10-18,57742,8759592,57037,8687117,705,72475
overview,United Kingdom,K02000001,2021-10-17,43753,8701850,43308,8630080,445,71770
overview,United Kingdom,K02000001,2021-10-16,37878,8658097,37483,8586772,395,71325
overview,United Kingdom,K02000001,2021-10-15,43558,8620219,43094,8549289,464,70930
overview,United Kingdom,K02000001,2021-10-14,46421,8576661,45875,8506195,546,70466
overview,United Kingdom,K02000001,2021-10-13,47773,8530240,47238,8460320,535,69920
overview,United Kingdom,K02000001,2021-10-12,48319,8482467,47724,8413082,595,69385
overview,United Kingdom,K02000001,2021-10-11,50304,8434148,49762,8365358,542,68790
overview,United Kingdom,K02000001,2021-10-10,36418,8383844,36027,8315596,391,68248
overview,United Kingdom,K02000001,2021-10-09,32301,8347426,31940,8279569,361,67857
overview,United Kingdom,K02000001,2021-10-08,35609,8315125,35190,8247629,419,67496
overview,United Kingdom,K02000001,2021-10-07,38464,8279516,38022,8212439,442,67077
overview,United Kingdom,K02000001,2021-10-06,39263,8241052,38825,8174417,438,66635
overview,United Kingdom,K02000001,2021-10-05,39278,8201789,38810,8135592,468,66197
overview,United Kingdom,K02000001,2021-10-04,43734,8162511,43265,8096782,469,65729
overview,United Kingdom,K02000001,2021-10-03,32057,8118777,31717,8053517,340,65260
overview,United Kingdom,K02000001,2021-10-02,26315,8086720,26050,8021800,265,64920
overview,United Kingdom,K02000001,2021-10-01,29058,8060405,28749,7995750,309,64655
overview,United Kingdom,K02000001,2021-09-30,32605,8031347,32229,7967001,376,64346
overview,United Kingdom,K02000001,2021-09-29,34835,7998742,34439,7934772,396,63970
overview,United Kingdom,K02000001,2021-09-28,36547,7963907,36106,7900333,441,63574
overview,United Kingdom,K02000001,2021-09-27,41589,7927360,41089,7864227,500,63133
overview,United Kingdom,K02000001,2021-09-26,32082,7885771,31687,7823138,395,62633
overview,United Kingdom,K02000001,2021-09-25,28565,7853689,28239,7791451,326,62238
overview,United Kingdom,K02000001,2021-09-24,32109,7825124,31718,7763212,391,61912
overview,United Kingdom,K02000001,2021-09-23,35851,7793015,35355,7731494,496,61521
overview,United Kingdom,K02000001,2021-09-22,36756,7757164,36306,7696139,450,61025
overview,United Kingdom,K02000001,2021-09-21,38847,7720408,38393,7659833,454,60575
overview,United Kingdom,K02000001,2021-09-20,40768,7681561,40264,7621440,504,60121
overview,United Kingdom,K02000001,2021-09-19,31086,7640793,30713,7581176,373,59617
overview,United Kingdom,K02000001,2021-09-18,26646,7609707,26351,7550463,295,59244
overview,United Kingdom,K02000001,2021-09-17,29481,7583061,29139,7524112,342,58949
overview,United Kingdom,K02000001,2021-09-16,29701,7553580,29341,7494973,360,58607
overview,United Kingdom,K02000001,2021-09-15,30410,7523879,30055,7465632,355,58247
overview,United Kingdom,K02000001,2021-09-14,31432,7493469,31037,7435577,395,57892
overview,United Kingdom,K02000001,2021-09-13,34658,7462037,34230,7404540,428,57497
overview,United Kingdom,K02000001,2021-09-12,24061,7427379,23768,7370310,293,57069
overview,United Kingdom,K02000001,2021-09-11,23533,7403318,23249,7346542,284,56776
overview,United Kingdom,K02000001,2021-09-10,29183,7379785,28810,7323293,373,56492
overview,United Kingdom,K02000001,2021-09-09,33971,7350602,33551,7294483,420,56119
overview,United Kingdom,K02000001,2021-09-08,35847,7316631,35345,7260932,502,55699
overview,United Kingdom,K02000001,2021-09-07,38619,7280784,38136,7225587,483,55197
overview,United Kingdom,K02000001,2021-09-06,44926,7242165,44343,7187451,583,54714
overview,United Kingdom,K02000001,2021-09-05,31803,7197239,31422,7143108,381,54131
