areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
overview,United Kingdom,K02000001,2021-09-04,31810,7165436,31442,7111686,368,53750
overview,United Kingdom,K02000001,2021-09-03,38630,7133626,38169,7080244,461,53382
overview,United Kingdom,K02000001,2021-09-02,42326,7094996,41769,7042075,557,52921
overview,United Kingdom,K02000001,2021-09-01,43533,7052670,42997,7000306,536,52364
overview,United Kingdom,K02000001,2021-08-31,45212,7009137,44611,6957309,601,51828
overview,United Kingdom,K02000001,2021-08-30,34773,6963925,34320,6912698,453,51227
overview,United Kingdom,K02000001,2021-08-29,26135,6929152,25814,6878378,321,50774
overview,United Kingdom,K02000001,2021-08-28,27599,6903017,27291,6852564,308,50453
overview,United Kingdom,K02000001,2021-08-27,33744,6875418,33334,6825273,410,50145
overview,United Kingdom,K02000001,2021-08-26,37612,6841674,37116,6791939,496,49735
overview,United Kingdom,K02000001,2021-08-25,38777,6804062,38294,6754823,483,49239
overview,United Kingdom,K02000001,2021-08-24,37683,6765285,37178,6716529,505,48756
overview,United Kingdom,K02000001,2021-08-23,39715,6727602,39224,6679351,491,48251
overview,United Kingdom,K02000001,2021-08-22,28743,6687887,28434,6640127,309,47760
overview,United Kingdom,K02000001,2021-08-21,28533,6659144,28212,6611693,321,47451
overview,United Kingdom,K02000001,2021-08-20,32231,6630611,31821,6583481,410,47130
overview,United Kingdom,K02000001,2021-08-19,36500,6598380,36000,6551660,500,46720
overview,United Kingdom,K02000001,2021-08-18,38739,6561880,38206,6515660,533,46220
overview,United Kingdom,K02000001,2021-08-17,37918,6523141,37350,6477454,568,45687
overview,United Kingdom,K02000001,2021-08-16,36907,6485223,36406,6440104,501,45119
overview,United Kingdom,K02000001,2021-08-15,25326,6448316,25033,6403698,293,44618
overview,United Kingdom,K02000001,2021-08-14,25057,6422990,24784,6378665,273,44325
overview,United Kingdom,K02000001,2021-08-13,28973,6397933,28615,6353881,358,44052
overview,United Kingdom,K02000001,2021-08-12,31726,6368960,31285,6325266,441,43694
overview,United Kingdom,K02000001,2021-08-11,33348,6337234,32933,6293981,415,43253
overview,United Kingdom,K02000001,2021-08-10,31516,6303886,31065,6261048,451,42838
overview,United Kingdom,K02000001,2021-08-09,32161,6272370,31692,6229983,469,42387
overview,United Kingdom,K02000001,2021-08-08,22890,6240209,22612,6198291,278,41918
overview,United Kingdom,K02000001,2021-08-07,22567,6217319,22269,6175679,298,41640
overview,United Kingdom,K02000001,2021-08-06,28060,6194752,27670,6153410,390,41342
overview,United Kingdom,K02000001,2021-08-05,31666,6166692,31254,6125740,412,40952
overview,United Kingdom,K02000001,2021-08-04,32339,6135026,31892,6094486,447,40540
overview,United Kingdom,K02000001,2021-08-03,30475,6102687,30075,6062594,400,40093
overview,United Kingdom,K02000001,2021-08-02,29841,6072212,29419,6032519,422,39693
overview,United Kingdom,K02000001,2021-08-01,20908,6042371,20645,6003100,263,39271
overview,United Kingdom,K02000001,2021-07-31,20568,6021463,20268,5982455,300,39008
overview,United Kingdom,K02000001,2021-07-30,24749,6000895,24403,5962187,346,38708
overview,United Kingdom,K02000001,2021-07-29,28434,5976146,28051,5937784,383,38362
overview,United Kingdom,K02000001,2021-07-28,30237,5947712,29831,5909733,406,37979
overview,United Kingdom,K02000001,2021-07-27,29581,5917475,29156,5879902,425,37573
overview,United Kingdom,K02000001,2021-07-26,29980,5887894,29569,5850746,411,37148
overview,United Kingdom,K02000001,2021-07-25,22188,5857914,21908,5821177,280,36737
overview,United Kingdom,K02000001,2021-07-24,22852,5835726,22568,5799269,284,36457
overview,United Kingdom,K02000001,2021-07-23,27769,5812874,27429,5776701,340,36173
overview,United Kingdom,K02000001,2021-07-22,31276,5785105,30910,5749272,366,35833
overview,United Kingdom,K02000001,2021-07-21,35538,5753829,35117,5718362,421,35467
overview,United Kingdom,K02000001,2021-07-20,39875,5718291,39294,5683245,581,35046
overview,United Kingdom,K02000001,2021-07-19,47919,5678416,47288,5643951,631,34465
overview,United Kingdom,K02000001,2021-07-18,36181,5630497,35757,5596663,424,33834
overview,United Kingdom,K02000001,2021-07-17,38475,5594316,38066,5560906,409,33410
overview,United Kingdom,K02000001,2021-07-16,55263,5555841,54602,5522840,661,33001
overview,United Kingdom,K02000001,2021-07-15,61999,5500578,61196,5468238,803,32340
overview,United Kingdom,K02000001,2021-07-14,54909,5438579,54190,5407042,719,31537
overview,United Kingdom,K02000001,2021-07-13,47706,5383670,47070,5352852,636,30818
overview,United Kingdom,K02000001,2021-07-12,44513,5335964,43953,5305782,560,30182
overview,United Kingdom,K02000001,2021-07-11,30503,5291451,30184,5261829,319,29622
overview,United Kingdom,K02000001,2021-07-10,28379,5260948,28061,5231645,318,29303
overview,United Kingdom,K02000001,2021-07-09,32803,5232569,32398,5203584,405,28985
overview,United Kingdom,K02000001,2021-07-08,34016,5199766,33590,5171186,426,28580
overview,United Kingdom,K02000001,2021-07-07,38597,5165750,38089,5137596,508,28154
overview,United Kingdom,K02000001,2021-07-06,36060,5127153,35595,5099507,465,27646
overview,United Kingdom,K02000001,2021-07-05,34918,5091093,34414,5063912,504,27181
overview,United Kingdom,K02000001,2021-07-04,25169,5056175,24848,5029498,321,26677
overview,United Kingdom,K02000001,2021-07-03,24010,5031006,23711,5004650,299,26356
overview,United Kingdom,K02000001,2021-07-02,26340,5006996,25980,4980939,360,26057
overview,United Kingdom,K02000001,2021-07-01,28794,4980656,28310,4954959,484,25697
overview,United Kingdom,K02000001,2021-06-30,28923,4951862,28520,4926649,403,25213
overview,United Kingdom,K02000001,2021-06-29,28199,4922939,27788,4898129,411,24810
overview,United Kingdom,K02000001,2021-06-28,28418,4894740,27940,4870341,478,24399
overview,United Kingdom,K02000001,2021-06-27,18502,4866322,18226,4842401,276,23921
overview,United Kingdom,K02000001,2021-06-26,16301,4847820,16059,4824175,242,23645
overview,United Kingdom,K02000001,2021-06-25,18169,4831519,17866,4808116,303,23403
overview,United Kingdom,K02000001,2021-06-24,18712,4813350,18404,4790250,308,23100
overview,United Kingdom,K02000001,2021-06-23,18350,4794638,18023,4771846,327,22792
overview,United Kingdom,K02000001,2021-06-22,17403,4776288,17097,4753823,306,22465
overview,United Kingdom,K02000001,2021-06-21,16307,4758885,16032,4736726,275,22159
overview,United Kingdom,K02000001,2021-06-20,10088,4742578,9927,4720694,161,21884
overview,United Kingdom,K02000001,2021-06-19,8446,4732490,8299,4710767,147,21723
overview,United Kingdom,K02000001,2021-06-18,10320,4724044,10099,4702468,221,21576
overview,United Kingdom,K02000001,2021-06-17,11106,4713724,10856,4692369,250,21355
overview,United Kingdom,K02000001,2021-06-16,11052,4702618,10857,4681513,195,21105
overview,United Kingdom,K02000001,2021-06-15,10796,4691566,10561,4670656,235,20910
overview,United Kingdom,K02000001,2021-06-14,10362,4680770,10171,4660095,191,20675
overview,United Kingdom,K02000001,2021-06-13,7135,4670408,7009,4649924,126,20484
overview,United Kingdom,K02000001,2021-06-12,6284,4663273,6163,4642915,121,20358
overview,United Kingdom,K02000001,2021-06-11,7619,4656989,7466,4636752,153,20237
overview,United Kingdom,K02000001,2021-06-10,8042,4649370,7881,4629286,161,20084
overview,United Kingdom,K02000001,2021-06-09,8210,4641328,8071,4621405,139,19923
overview,United Kingdom,K02000001,2021-06-08,7896,4633118,7720,4613334,176,19784
overview,United Kingdom,K02000001,2021-06-07,7945,4625222,7789,4605614,156,19608
overview,United Kingdom,K02000001,2021-06-06,5533,4617277,5432,4597825,101,19452
overview,United Kingdom,K02000001,2021-06-05,4731,4611744,4661,4592393,70,19351
overview,United Kingdom,K02000001,2021-06-04,5860,4607013,5758,4587732,102,19281
overview,United Kingdom,K02000001,2021-06-03,6256,4601153,6129,4581974,127,19179
overview,United Kingdom,K02000001,2021-06-02,6168,4594897,6071,4575845,97,19052
overview,United Kingdom,K02000001,2021-06-01,5431,4588729,5286,4569774,145,18955
overview,United Kingdom,K02000001,2021-05-31,3897,4583298,3802,4564488,95,18810
overview,United Kingdom,K02000001,2021-05-30,3164,4579401,3106,4560686,58,18715
overview,United Kingdom,K02000001,2021-05-29,2999,4576237,2952,4557580,47,18657
overview,United Kingdom,K02000001,2021-05-28,3589,4573238,3508,4554628,81,18610
overview,United Kingdom,K02000001,2021-05-27,3747,4569649,3648,4551120,99,18529
overview,United Kingdom,K02000001,2021-05-26,3921,4565902,3831,4547472,90,18430
overview,United Kingdom,K02000001,2021-05-25,3427,4561981,3329,4543641,98,18340
overview,United Kingdom,K02000001,2021-05-24,3368,4558554,3265,4540312,103,18242
overview,United Kingdom,K02000001,2021-05-23,2326,4555186,2262,4537047,64,18139
overview,United Kingdom,K02000001,2021-05-22,2000,4552860,1940,4534785,60,18075
overview,United Kingdom,K02000001,2021-05-21,2365,4550860,2309,4532845,56,18015
overview,United Kingdom,K02000001,2021-05-20,2517,4548495,2432,4530536,85,17959
overview,United Kingdom,K02000001,2021-05-19,2812,4545978,2736,4528104,76,17874
overview,United Kingdom,K02000001,2021-05-18,2812,4543166,2725,4525368,87,17798
overview,United Kingdom,K02000001,2021-05-17,2858,4540354,2765,4522643,93,17711
overview,United Kingdom,K02000001,2021-05-16,1922,4537496,1866,4519878,56,17618
overview,United Kingdom,K02000001,2021-05-15,1626,4535574,1583,4518012,43,17562
overview,United Kingdom,K02000001,2021-05-14,1936,4533948,1864,4516429,72,17519
overview,United Kingdom,K02000001,2021-05-13,2182,4532012,2112,4514565,70,17447
overview,United Kingdom,K02000001,2021-05-12,2334,4529830,2243,4512453,91,17377
overview,United Kingdom,K02000001,2021-05-11,2328,4527496,2251,4510210,77,17286
overview,United Kingdom,K02000001,2021-05-10,2808,4525168,2725,4507959,83,17209
overview,United Kingdom,K02000001,2021-05-09,2307,4522360,2229,4505234,78,17126
overview,United Kingdom,K02000001,2021-05-08,1608,4520053,1561,4503005,47,17048
overview,United Kingdom,K02000001,2021-05-07,1981,4518445,1909,4501444,72,17001
overview,United Kingdom,K02000001,2021-05-06,2325,4516464,2235,4499535,90,16929
overview,United Kingdom,K02000001,2021-05-05,2569,4514139,2468,4497300,101,16839
overview,United Kingdom,K02000001,2021-05-04,2550,4511570,2459,4494832,91,16738
overview,United Kingdom,K02000001,2021-05-03,2084,4509020,2024,4492373,60,16647
overview,United Kingdom,K02000001,2021-05-02,1521,4506936,1467,4490349,54,16587
overview,United Kingdom,K02000001,2021-05-01,1431,4505415,1379,4488882,52,16533
overview,United Kingdom,K02000001,2021-04-30,1825,4503984,1741,4487503,84,16481
overview,United Kingdom,K02000001,2021-04-29,2230,4502159,2138,4485762,92,16397
overview,United Kingdom,K02000001,2021-04-28,2499,4499929,2415,4483624,84,16305
overview,United Kingdom,K02000001,2021-04-27,2177,4497430,2105,4481209,72,16221
overview,United Kingdom,K02000001,2021-04-26,2627,4495253,2512,4479104,115,16149
overview,United Kingdom,K02000001,2021-04-25,2119,4492626,2046,4476592,73,16034
overview,United Kingdom,K02000001,2021-04-24,1564,4490507,1514,4474546,50,15961
overview,United Kingdom,K02000001,2021-04-23,2020,4488943,1931,4473032,89,15911
overview,United Kingdom,K02000001,2021-04-22,2409,4486923,2300,4471101,109,15822
overview,United Kingdom,K02000001,2021-04-21,2709,4484514,2614,4468801,95,15713
overview,United Kingdom,K02000001,2021-04-20,2541,4481805,2417,4466187,124,15618
overview,United Kingdom,K02000001,2021-04-19,2738,4479264,2633,4463770,105,15494
overview,United Kingdom,K02000001,2021-04-18,2584,4476526,2510,4461137,74,15389
overview,United Kingdom,K02000001,2021-04-17,1722,4473942,1678,4458627,44,15315
overview,United Kingdom,K02000001,2021-04-16,2347,4472220,2275,4456949,72,15271
overview,United Kingdom,K02000001,2021-04-15,2345,4469873,2260,4454674,85,15199
overview,United Kingdom,K02000001,2021-04-14,2512,4467528,2433,4452414,79,15114
overview,United Kingdom,K02000001,2021-04-13,2495,4465016,2402,4449981,93,15035
overview,United Kingdom,K02000001,2021-04-12,2880,4462521,2785,4447579,95,14942
overview,United Kingdom,K02000001,2021-04-11,2376,4459641,2334,4444794,42,14847
overview,United Kingdom,K02000001,2021-04-10,2380,4457265,2333,4442460,47,14805
overview,United Kingdom,K02000001,2021-04-09,2952,4454885,2876,4440127,76,14758
overview,United Kingdom,K02000001,2021-04-08,3147,4451933,3057,4437251,90,14682
overview,United Kingdom,K02000001,2021-04-07,3253,4448786,3170,4434194,83,14592
overview,United Kingdom,K02000001,2021-04-06,3312,4445533,3221,4431024,91,14509
overview,United Kingdom,K02000001,2021-04-05,2744,4442221,2681,4427803,63,14418
overview,United Kingdom,K02000001,2021-04-04,2413,4439477,2367,4425122,46,14355
overview,United Kingdom,K02000001,2021-04-03,2506,4437064,2478,4422755,28,14309
overview,United Kingdom,K02000001,2021-04-02,2747,4434558,2701,4420277,46,14281
overview,United Kingdom,K02000001,2021-04-01,3674,4431811,3600,4417576,74,14235
overview,United Kingdom,K02000001,2021-03-31,3967,4428137,3899,4413976,68,14161
overview,United Kingdom,K02000001,2021-03-30,3779,4424170,3702,4410077,77,14093
overview,United Kingdom,K02000001,2021-03-29,4196,4420391,4113,4406375,83,14016
overview,United Kingdom,K02000001,2021-03-28,5029,4416195,4959,4402262,70,13933
overview,United Kingdom,K02000001,2021-03-27,3731,4411166,3683,4397303,48,13863
overview,United Kingdom,K02000001,2021-03-26,4567,4407435,4506,4393620,61,13815
overview,United Kingdom,K02000001,2021-03-25,5616,4402868,5534,4389114,82,13754
overview,United Kingdom,K02000001,2021-03-24,6223,4397252,6130,4383580,93,13672
overview,United Kingdom,K02000001,2021-03-23,5481,4391029,5398,4377450,83,13579
overview,United Kingdom,K02000001,2021-03-22,6458,4385548,6378,4372052,80,13496
overview,United Kingdom,K02000001,2021-03-21,5388,4379090,5325,4365674,63,13416
overview,United Kingdom,K02000001,2021-03-20,4246,4373702,4204,4360349,42,13353
overview,United Kingdom,K02000001,2021-03-19,5176,4369456,5111,4356145,65,13311
overview,United Kingdom,K02000001,2021-03-18,5623,4364280,5575,4351034,48,13246
overview,United Kingdom,K02000001,2021-03-17,5976,4358657,5913,4345459,63,13198
overview,United Kingdom,K02000001,2021-03-16,5849,4352681,5791,4339546,58,13135
overview,United Kingdom,K02000001,2021-03-15,6697,4346832,6633,4333755,64,13077
overview,United Kingdom,K02000001,2021-03-14,4425,4340135,4384,4327122,41,13013
overview,United Kingdom,K02000001,2021-03-13,4379,4335710,4340,4322738,39,12972
overview,United Kingdom,K02000001,2021-03-12,5716,4331331,5664,4318398,52,12933
overview,United Kingdom,K02000001,2021-03-11,5933,4325615,5876,4312734,57,12881
overview,United Kingdom,K02000001,2021-03-10,6251,4319682,6173,4306858,78,12824
overview,United Kingdom,K02000001,2021-03-09,6487,4313431,6385,4300685,102,12746
overview,United Kingdom,K02000001,2021-03-08,6890,4306944,6789,4294300,101,12644
overview,United Kingdom,K02000001,2021-03-07,4410,4300054,4371,4287511,39,12543
overview,United Kingdom,K02000001,2021-03-06,4628,4295644,4592,4283140,36,12504
overview,United Kingdom,K02000001,2021-03-05,5467,4291016,5409,4278548,58,12468
overview,United Kingdom,K02000001,2021-03-04,5937,4285549,5862,4273139,75,12410
overview,United Kingdom,K02000001,2021-03-03,6172,4279612,6101,4267277,71,12335
overview,United Kingdom,K02000001,2021-03-02,6919,4273440,6801,4261176,118,12264
overview,United Kingdom,K02000001,2021-03-01,7191,4266521,7042,4254375,149,12146
overview,United Kingdom,K02000001,2021-02-28,4873,4259330,4826,4247333,47,11997
overview,United Kingdom,K02000001,2021-02-27,4949,4254457,4910,4242507,39,11950
overview,United Kingdom,K02000001,2021-02-26,6783,4249508,6713,4237597,70,11911
overview,United Kingdom,K02000001,2021-02-25,8025,4242725,7901,4230884,124,11841
overview,United Kingdom,K02000001,2021-02-24,8845,4234700,8732,4222983,113,11717
overview,United Kingdom,K02000001,2021-02-23,9762,4225855,9632,4214251,130,11604
overview,United Kingdom,K02000001,2021-02-22,11655,4216093,11473,4204619,182,11474
overview,United Kingdom,K02000001,2021-02-21,8097,4204438,8041,4193146,56,11292
overview,United Kingdom,K02000001,2021-02-20,8312,4196341,8247,4185105,65,11236
overview,United Kingdom,K02000001,2021-02-19,10728,4188029,10603,4176858,125,11171
overview,United Kingdom,K02000001,2021-02-18,11794,4177301,11680,4166255,114,11046
overview,United Kingdom,K02000001,2021-02-17,11942,4165507,11814,4154575,128,10932
overview,United Kingdom,K02000001,2021-02-16,12941,4153565,12820,4142761,121,10804
overview,United Kingdom,K02000001,2021-02-15,14735,4140624,14561,4129941,174,10683
overview,United Kingdom,K02000001,2021-02-14,8994,4125889,8945,4115380,49,10509
overview,United Kingdom,K02000001,2021-02-13,9034,4116895,8977,4106435,57,10460
overview,United Kingdom,K02000001,2021-02-12,12573,4107861,12459,4097458,114,10403
overview,United Kingdom,K02000001,2021-02-11,13139,4095288,13052,4084999,87,10289
overview,United Kingdom,K02000001,2021-02-10,13899,4082149,13780,4071947,119,10202
overview,United Kingdom,K02000001,2021-02-09,14225,4068250,14096,4058167,129,10083
overview,United Kingdom,K02000001,2021-02-08,16194,4054025,16079,4044071,115,9954
overview,United Kingdom,K02000001,2021-02-07,11664,4037831,11619,4027992,45,9839
overview,United Kingdom,K02000001,2021-02-06,12320,4026167,12265,4016373,55,9794
overview,United Kingdom,K02000001,2021-02-05,16308,4013847,16201,4004108,107,9739
overview,United Kingdom,K02000001,2021-02-04,18492,3997539,18395,3987907,97,9632
overview,United Kingdom,K02000001,2021-02-03,19914,3979047,19787,3969512,127,9535
overview,United Kingdom,K02000001,2021-02-02,20267,3959133,20152,3949725,115,9408
overview,United Kingdom,K02000001,2021-02-01,22971,3938866,22852,3929573,119,9293
overview,United Kingdom,K02000001,2021-01-31,15783,3915895,15726,3906721,57,9174
overview,United Kingdom,K02000001,2021-01-30,17167,3900112,17098,3890995,69,9117
overview,United Kingdom,K02000001,2021-01-29,22433,3882945,22329,3873897,104,9048
overview,United Kingdom,K02000001,2021-01-28,24772,3860512,24659,3851568,113,8944
overview,United Kingdom,K02000001,2021-01-27,26303,3835740,26189,3826909,114,8831
overview,United Kingdom,K02000001,2021-01-26,27730,3809437,27587,3800720,143,8717
overview,United Kingdom,K02000001,2021-01-25,30736,3781707,30588,3773133,148,8574
overview,United Kingdom,K02000001,2021-01-24,17554,3750971,17512,3742545,42,8426
overview,United Kingdom,K02000001,2021-01-23,22344,3733417,22270,3725033,74,8384
overview,United Kingdom,K02000001,2021-01-22,30330,3711073,30208,3702763,122,8310
overview,United Kingdom,K02000001,2021-01-21,32501,3680743,32370,3672555,131,8188
overview,United Kingdom,K02000001,2021-01-20,35985,3648242,35824,3640185,161,8057
overview,United Kingdom,K02000001,2021-01-19,40526,3612257,40342,3604361,184,7896
overview,United Kingdom,K02000001,2021-01-18,45956,3571731,45752,3564019,204,7712
overview,United Kingdom,K02000001,2021-01-17,29592,3525775,29507,3518267,85,7508
overview,United Kingdom,K02000001,2021-01-16,31248,3496183,31160,3488760,88,7423
overview,United Kingdom,K02000001,2021-01-15,41450,3464935,41313,3457600,137,7335
overview,United Kingdom,K02000001,2021-01-14,43473,3423485,43316,3416287,157,7198
overview,United Kingdom,K02000001,2021-01-13,46506,3380012,46377,3372971,129,7041
overview,United Kingdom,K02000001,2021-01-12,50647,3333506,50435,3326594,212,6912
overview,United Kingdom,K02000001,2021-01-11,58591,3282859,58380,3276159,211,6700
overview,United Kingdom,K02000001,2021-01-10,37174,3224268,37105,3217779,69,6489
overview,United Kingdom,K02000001,2021-01-09,40035,3187094,39952,3180674,83,6420
overview,United Kingdom,K02000001,2021-01-08,48104,3147059,47958,3140722,146,6337
overview,United Kingdom,K02000001,2021-01-07,53187,3098955,53040,3092764,147,6191
overview,United Kingdom,K02000001,2021-01-06,58783,3045768,58627,3039724,156,6044
overview,United Kingdom,K02000001,2021-01-05,66635,2986985,66434,2981097,201,5888
overview,United Kingdom,K02000001,2021-01-04,77970,2920350,77772,2914663,198,5687
overview,United Kingdom,K02000001,2021-01-03,56332,2842380,56245,2836891,87,5489
overview,United Kingdom,K02000001,2021-01-02,61654,2786048,61558,2780646,96,5402
overview,United Kingdom,K02000001,2021-01-01,32482,2724394,32428,2719088,54,5306
overview,United Kingdom,K02000001,2020-12-31,53945,2691912,53860,2686660,85,5252
overview,United Kingdom,K02000001,2020-12-30,72161,2637967,72010,2632800,151,5167
overview,United Kingdom,K02000001,2020-12-29,83088,2565806,82928,2560790,160,5016
overview,United Kingdom,K02000001,2020-12-28,46407,2482718,46344,2477862,63,4856
overview,United Kingdom,K02000001,2020-12-27,48519,2436311,48457,2431518,62,4793
overview,United Kingdom,K02000001,2020-12-26,41109,2387792,41062,2383061,47,4731
overview,United Kingdom,K02000001,2020-12-25,14419,2346683,14395,2341999,24,4684
overview,United Kingdom,K02000001,2020-12-24,32391,2332264,32337,2327604,54,4660
overview,United Kingdom,K02000001,2020-12-23,42936,2299873,42862,2295267,74,4606
overview,United Kingdom,K02000001,2020-12-22,46475,2256937,46374,2252405,101,4532
overview,United Kingdom,K02000001,2020-12-21,48192,2210462,48117,2206031,75,4431
overview,United Kingdom,K02000001,2020-12-20,33064,2162270,33020,2157914,44,4356
overview,United Kingdom,K02000001,2020-12-19,25589,2129206,25552,2124894,37,4312
overview,United Kingdom,K02000001,2020-12-18,36417,2103617,36358,2099342,59,4275
overview,United Kingdom,K02000001,2020-12-17,34440,2067200,34379,2062984,61,4216
overview,United Kingdom,K02000001,2020-12-16,35438,2032760,35378,2028605,60,4155
overview,United Kingdom,K02000001,2020-12-15,34414,1997322,34360,1993227,54,4095
overview,United Kingdom,K02000001,2020-12-14,35221,1962908,35144,1958867,77,4041
overview,United Kingdom,K02000001,2020-12-13,22279,1927687,22236,1923723,43,3964
overview,United Kingdom,K02000001,2020-12-12,19592,1905408,19552,1901487,40,3921
overview,United Kingdom,K02000001,2020-12-11,24425,1885816,24373,1881935,52,3881
overview,United Kingdom,K02000001,2020-12-10,22927,1861391,22880,1857562,47,3829
overview,United Kingdom,K02000001,2020-12-09,21937,1838464,21878,1834682,59,3782
overview,United Kingdom,K02000001,2020-12-08,21096,1816527,21048,1812804,48,3723
overview,United Kingdom,K02000001,2020-12-07,21645,1795431,21590,1791756,55,3675
overview,United Kingdom,K02000001,2020-12-06,13765,1773786,13737,1770166,28,3620
overview,United Kingdom,K02000001,2020-12-05,12917,1760021,12905,1756429,12,3592
